Date,Campaign,Impressions,Clicks,Cost,Conversions,Revenue
2024-01-01,Facebook Ads,16795,1924,2164.1,188,5989.35
2024-01-01,Google Search,7265,197,35.72,23,460.39
2024-01-01,Instagram Ads,17023,1389,248.6,191,9483.06
2024-01-01,YouTube Video,18568,807,673.57,88,1593.27
2024-01-01,LinkedIn Ads,26658,1439,237.91,187,4017.93
2024-01-02,Facebook Ads,1189,23,22.21,3,84.42
2024-01-02,Google Search,32551,1996,2602.62,134,1698.26
2024-01-02,Instagram Ads,15502,177,251.18,13,537.91
2024-01-02,YouTube Video,12016,141,59.68,27,669.79
2024-01-02,LinkedIn Ads,49555,3194,473.17,205,4632.53
2024-01-03,Facebook Ads,2585,214,114.79,5,71.79
2024-01-03,Google Search,41757,561,717.63,43,2032.93
2024-01-03,Instagram Ads,27557,3084,3448.47,270,2425.18
2024-01-03,YouTube Video,26851,402,223.3,79,3051.72
2024-01-03,LinkedIn Ads,18262,1847,1107.19,251,8111.45
2024-01-04,Facebook Ads,40976,1745,578.25,344,16997.01
2024-01-04,Google Search,3027,127,15.2,18,662.55
2024-01-04,Instagram Ads,14986,1452,1377.0,230,7888.65
2024-01-04,YouTube Video,23662,2449,1785.89,32,251.52
2024-01-04,LinkedIn Ads,36222,3027,3124.75,546,14332.32
2024-01-05,Facebook Ads,48716,5694,7336.6,1028,31104.68
2024-01-05,Google Search,7910,301,47.14,14,339.35
2024-01-05,Instagram Ads,24419,533,76.75,102,2691.95
2024-01-05,YouTube Video,46151,3992,1177.9,230,5397.46
2024-01-05,LinkedIn Ads,34827,3960,3716.11,242,2965.7
2024-01-06,Facebook Ads,44585,3507,1802.2,645,16475.92
2024-01-06,Google Search,47699,1455,1963.64,127,5249.52
2024-01-06,Instagram Ads,16707,821,1124.41,128,1952.91
2024-01-06,YouTube Video,7776,777,1014.0,102,1265.77
2024-01-06,LinkedIn Ads,6530,365,150.0,50,856.18
2024-01-07,Facebook Ads,1663,189,104.42,31,933.55
2024-01-07,Google Search,47576,1804,803.91,294,8048.6
2024-01-07,Instagram Ads,24664,648,969.95,112,5482.14
2024-01-07,YouTube Video,48323,756,370.52,128,2019.88
2024-01-07,LinkedIn Ads,22556,1439,2129.59,246,8670.54
2024-01-08,Facebook Ads,33970,1720,755.12,293,6314.22
2024-01-08,Google Search,41545,3310,2813.78,143,6090.17
2024-01-08,Instagram Ads,43107,2840,3050.55,402,14874.7
2024-01-08,YouTube Video,31206,1089,1092.53,51,2413.5
2024-01-08,LinkedIn Ads,19343,1016,1434.0,128,4531.98
2024-01-09,Facebook Ads,9120,205,285.89,29,1053.0
2024-01-09,Google Search,17646,1457,1812.67,59,987.5
2024-01-09,Instagram Ads,32616,660,895.03,36,1609.87
2024-01-09,YouTube Video,8158,385,226.72,47,2025.69
2024-01-09,LinkedIn Ads,5499,591,704.37,23,995.71
2024-01-10,Facebook Ads,33711,3249,3367.86,253,1369.71
2024-01-10,Google Search,3557,403,589.64,17,208.02
2024-01-10,Instagram Ads,12969,1116,1130.22,168,2169.99
2024-01-10,YouTube Video,39467,1424,791.12,134,5017.27
2024-01-10,LinkedIn Ads,5735,415,95.93,21,335.57
2024-01-11,Facebook Ads,15373,1809,1413.62,263,8784.53
2024-01-11,Google Search,49404,3225,2927.22,480,6617.25
2024-01-11,Instagram Ads,41764,2710,2441.18,191,6502.83
2024-01-11,YouTube Video,9208,1099,832.96,45,2077.6
2024-01-11,LinkedIn Ads,48202,4446,6376.9,348,8445.36
2024-01-12,Facebook Ads,46236,3373,4966.62,115,2098.77
2024-01-12,Google Search,36743,3807,2069.83,127,2764.91
2024-01-12,Instagram Ads,33745,3812,4095.77,685,6420.47
2024-01-12,YouTube Video,8455,708,426.29,126,3568.93
2024-01-12,LinkedIn Ads,35177,1599,2059.73,298,10996.5
2024-01-13,Facebook Ads,40974,1732,2135.74,305,13425.57
2024-01-13,Google Search,9716,184,19.74,35,1432.31
2024-01-13,Instagram Ads,3368,59,38.67,11,493.88
2024-01-13,YouTube Video,14403,1061,757.41,190,1257.31
2024-01-13,LinkedIn Ads,29312,793,1169.34,149,4706.54
2024-01-14,Facebook Ads,32024,451,564.49,53,1545.94
2024-01-14,Google Search,28236,1904,2242.89,107,3534.22
2024-01-14,Instagram Ads,22699,2329,866.7,349,10235.67
2024-01-14,YouTube Video,40734,1027,293.56,113,3190.39
